DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:58:52.339516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376265: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:58:52.376574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.377263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 784)]             0         
                                                                 
 dense (Dense)               (None, 392)               307720    
                                                                 
 dense_1 (Dense)             (None, 100)               39300     
                                                                 
 dropout (Dropout)           (None, 100)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                1010      
                                                                 
=================================================================
Total params: 348,030
Trainable params: 348,030
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:58:52.872563: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:58:53.188743: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
    1/10413 [..............................] - ETA: 2:05:41 - loss: 240.0806 - accuracy: 0.0000e+00
 3713/10413 [=========>....................] - ETA: 12s - loss: 5.8254 - accuracy: 0.6691
 3740/10413 [=========>....................] - ETA: 12s - loss: 5.7930 - accuracy: 0.6692
 3767/10413 [=========>....................] - ETA: 12s - loss: 5.7603 - accuracy: 0.6692
 3795/10413 [=========>....................] - ETA: 12s - loss: 5.7256 - accuracy: 0.6702
 3823/10413 [==========>...................] - ETA: 12s - loss: 5.6905 - accuracy: 0.6710
 3850/10413 [==========>...................] - ETA: 12s - loss: 5.6590 - accuracy: 0.6712
 3877/10413 [==========>...................] - ETA: 12s - loss: 5.6272 - accuracy: 0.6718
 3904/10413 [==========>...................] - ETA: 12s - loss: 5.5959 - accuracy: 0.6723
 3932/10413 [==========>...................] - ETA: 12s - loss: 5.5621 - accuracy: 0.6733
 3959/10413 [==========>...................] - ETA: 12s - loss: 5.5344 - accuracy: 0.6732
 3986/10413 [==========>...................] - ETA: 12s - loss: 5.5023 - accuracy: 0.6739
 4013/10413 [==========>...................] - ETA: 12s - loss: 5.4773 - accuracy: 0.6740
 4041/10413 [==========>...................] - ETA: 11s - loss: 5.4475 - accuracy: 0.6747
 4068/10413 [==========>...................] - ETA: 11s - loss: 5.4205 - accuracy: 0.6747
 4095/10413 [==========>...................] - ETA: 11s - loss: 5.3917 - accuracy: 0.6751
 4122/10413 [==========>...................] - ETA: 11s - loss: 5.3635 - accuracy: 0.6753
 4149/10413 [==========>...................] - ETA: 11s - loss: 5.3344 - accuracy: 0.6759
 4176/10413 [===========>..................] - ETA: 11s - loss: 5.3087 - accuracy: 0.6761
 4203/10413 [===========>..................] - ETA: 11s - loss: 5.2829 - accuracy: 0.6766
 4230/10413 [===========>..................] - ETA: 11s - loss: 5.2614 - accuracy: 0.6770
 4258/10413 [===========>..................] - ETA: 11s - loss: 5.2346 - accuracy: 0.6772
 4285/10413 [===========>..................] - ETA: 11s - loss: 5.2061 - accuracy: 0.6779
 4312/10413 [===========>..................] - ETA: 11s - loss: 5.1830 - accuracy: 0.6783
 4339/10413 [===========>..................] - ETA: 11s - loss: 5.1577 - accuracy: 0.6784
 4366/10413 [===========>..................] - ETA: 11s - loss: 5.1341 - accuracy: 0.6788
 4394/10413 [===========>..................] - ETA: 11s - loss: 5.1087 - accuracy: 0.6789
 4421/10413 [===========>..................] - ETA: 11s - loss: 5.0860 - accuracy: 0.6789
 4448/10413 [===========>..................] - ETA: 11s - loss: 5.0628 - accuracy: 0.6793
 4475/10413 [===========>..................] - ETA: 11s - loss: 5.0418 - accuracy: 0.6793
 4502/10413 [===========>..................] - ETA: 11s - loss: 5.0209 - accuracy: 0.6796
 4529/10413 [============>.................] - ETA: 11s - loss: 4.9964 - accuracy: 0.6799
 4556/10413 [============>.................] - ETA: 10s - loss: 4.9742 - accuracy: 0.6798
 4583/10413 [============>.................] - ETA: 10s - loss: 4.9496 - accuracy: 0.6804
 4610/10413 [============>.................] - ETA: 10s - loss: 4.9275 - accuracy: 0.6807
 4637/10413 [============>.................] - ETA: 10s - loss: 4.9054 - accuracy: 0.6810
 4664/10413 [============>.................] - ETA: 10s - loss: 4.8834 - accuracy: 0.6814
 4691/10413 [============>.................] - ETA: 10s - loss: 4.8618 - accuracy: 0.6819
 4719/10413 [============>.................] - ETA: 10s - loss: 4.8383 - accuracy: 0.6818
 4745/10413 [============>.................] - ETA: 10s - loss: 4.8192 - accuracy: 0.6822
 4772/10413 [============>.................] - ETA: 10s - loss: 4.7971 - accuracy: 0.6827
 4800/10413 [============>.................] - ETA: 10s - loss: 4.7733 - accuracy: 0.6831
 4828/10413 [============>.................] - ETA: 10s - loss: 4.7523 - accuracy: 0.6835
 4855/10413 [============>.................] - ETA: 10s - loss: 4.7321 - accuracy: 0.6837
 4883/10413 [=============>................] - ETA: 10s - loss: 4.7097 - accuracy: 0.6843
 4911/10413 [=============>................] - ETA: 10s - loss: 4.6881 - accuracy: 0.6845
 4938/10413 [=============>................] - ETA: 10s - loss: 4.6710 - accuracy: 0.6848
 4965/10413 [=============>................] - ETA: 10s - loss: 4.6541 - accuracy: 0.6848
 4993/10413 [=============>................] - ETA: 10s - loss: 4.6357 - accuracy: 0.6849
 5021/10413 [=============>................] - ETA: 10s - loss: 4.6143 - accuracy: 0.6854
 5049/10413 [=============>................] - ETA: 10s - loss: 4.5935 - accuracy: 0.6857
 5076/10413 [=============>................] - ETA: 10s - loss: 4.5754 - accuracy: 0.6861
 5103/10413 [=============>................] - ETA: 9s - loss: 4.5574 - accuracy: 0.6864 
 5130/10413 [=============>................] - ETA: 9s - loss: 4.5388 - accuracy: 0.6866
 5157/10413 [=============>................] - ETA: 9s - loss: 4.5197 - accuracy: 0.6870
 5184/10413 [=============>................] - ETA: 9s - loss: 4.5024 - accuracy: 0.6875
 5211/10413 [==============>...............] - ETA: 9s - loss: 4.4855 - accuracy: 0.6879
 5238/10413 [==============>...............] - ETA: 9s - loss: 4.4678 - accuracy: 0.6881
 5265/10413 [==============>...............] - ETA: 9s - loss: 4.4531 - accuracy: 0.6886
 5292/10413 [==============>...............] - ETA: 9s - loss: 4.4362 - accuracy: 0.6888
 5319/10413 [==============>...............] - ETA: 9s - loss: 4.4190 - accuracy: 0.6891
 5346/10413 [==============>...............] - ETA: 9s - loss: 4.4006 - accuracy: 0.6895
 5373/10413 [==============>...............] - ETA: 9s - loss: 4.3836 - accuracy: 0.6900
 5400/10413 [==============>...............] - ETA: 9s - loss: 4.3655 - accuracy: 0.6905
 5428/10413 [==============>...............] - ETA: 9s - loss: 4.3489 - accuracy: 0.6910
 5455/10413 [==============>...............] - ETA: 9s - loss: 4.3317 - accuracy: 0.6918
 5482/10413 [==============>...............] - ETA: 9s - loss: 4.3133 - accuracy: 0.6924
 5509/10413 [==============>...............] - ETA: 9s - loss: 4.2974 - accuracy: 0.6930
 5537/10413 [==============>...............] - ETA: 9s - loss: 4.2819 - accuracy: 0.6932
 5563/10413 [===============>..............] - ETA: 9s - loss: 4.2654 - accuracy: 0.6939
 5590/10413 [===============>..............] - ETA: 9s - loss: 4.2493 - accuracy: 0.6946
 5617/10413 [===============>..............] - ETA: 8s - loss: 4.2345 - accuracy: 0.6949
 5644/10413 [===============>..............] - ETA: 8s - loss: 4.2185 - accuracy: 0.6952
 5671/10413 [===============>..............] - ETA: 8s - loss: 4.2061 - accuracy: 0.6955
 5698/10413 [===============>..............] - ETA: 8s - loss: 4.1901 - accuracy: 0.6963
 5725/10413 [===============>..............] - ETA: 8s - loss: 4.1736 - accuracy: 0.6968
 5752/10413 [===============>..............] - ETA: 8s - loss: 4.1589 - accuracy: 0.6975
 5779/10413 [===============>..............] - ETA: 8s - loss: 4.1454 - accuracy: 0.6979
 5806/10413 [===============>..............] - ETA: 8s - loss: 4.1316 - accuracy: 0.6981
 5834/10413 [===============>..............] - ETA: 8s - loss: 4.1173 - accuracy: 0.6981
 5861/10413 [===============>..............] - ETA: 8s - loss: 4.1030 - accuracy: 0.6984
 5889/10413 [===============>..............] - ETA: 8s - loss: 4.0870 - accuracy: 0.6991
 5916/10413 [================>.............] - ETA: 8s - loss: 4.0736 - accuracy: 0.6992
 5942/10413 [================>.............] - ETA: 8s - loss: 4.0596 - accuracy: 0.6996
 5969/10413 [================>.............] - ETA: 8s - loss: 4.0469 - accuracy: 0.6999
 5996/10413 [================>.............] - ETA: 8s - loss: 4.0370 - accuracy: 0.6998
 6023/10413 [================>.............] - ETA: 8s - loss: 4.0241 - accuracy: 0.7002
 6050/10413 [================>.............] - ETA: 8s - loss: 4.0091 - accuracy: 0.7008
 6077/10413 [================>.............] - ETA: 8s - loss: 3.9958 - accuracy: 0.7010
 6105/10413 [================>.............] - ETA: 8s - loss: 3.9835 - accuracy: 0.7010
 6132/10413 [================>.............] - ETA: 8s - loss: 3.9699 - accuracy: 0.7013
 6159/10413 [================>.............] - ETA: 7s - loss: 3.9569 - accuracy: 0.7015
 6186/10413 [================>.............] - ETA: 7s - loss: 3.9449 - accuracy: 0.7017
 6214/10413 [================>.............] - ETA: 7s - loss: 3.9315 - accuracy: 0.7018
 6241/10413 [================>.............] - ETA: 7s - loss: 3.9183 - accuracy: 0.7020
 6268/10413 [=================>............] - ETA: 7s - loss: 3.9048 - accuracy: 0.7024
 6295/10413 [=================>............] - ETA: 7s - loss: 3.8916 - accuracy: 0.7026
 6322/10413 [=================>............] - ETA: 7s - loss: 3.8791 - accuracy: 0.7029
 6349/10413 [=================>............] - ETA: 7s - loss: 3.8667 - accuracy: 0.7032
 6376/10413 [=================>............] - ETA: 7s - loss: 3.8532 - accuracy: 0.7036
 6403/10413 [=================>............] - ETA: 7s - loss: 3.8421 - accuracy: 0.7035
 6430/10413 [=================>............] - ETA: 7s - loss: 3.8308 - accuracy: 0.7033
 6457/10413 [=================>............] - ETA: 7s - loss: 3.8183 - accuracy: 0.7035
 6484/10413 [=================>............] - ETA: 7s - loss: 3.8073 - accuracy: 0.7037
 6512/10413 [=================>............] - ETA: 7s - loss: 3.7950 - accuracy: 0.7037
 6540/10413 [=================>............] - ETA: 7s - loss: 3.7816 - accuracy: 0.7039
 6567/10413 [=================>............] - ETA: 7s - loss: 3.7707 - accuracy: 0.7042
 6595/10413 [==================>...........] - ETA: 7s - loss: 3.7583 - accuracy: 0.7044
 6622/10413 [==================>...........] - ETA: 7s - loss: 3.7457 - accuracy: 0.7047
 6648/10413 [==================>...........] - ETA: 7s - loss: 3.7354 - accuracy: 0.7048
 6675/10413 [==================>...........] - ETA: 7s - loss: 3.7241 - accuracy: 0.7052
 6702/10413 [==================>...........] - ETA: 6s - loss: 3.7139 - accuracy: 0.7052
 6729/10413 [==================>...........] - ETA: 6s - loss: 3.7018 - accuracy: 0.7057
 6756/10413 [==================>...........] - ETA: 6s - loss: 3.6916 - accuracy: 0.7060
 6783/10413 [==================>...........] - ETA: 6s - loss: 3.6811 - accuracy: 0.7061
