DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:50:47.088182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.218996: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:50:47.220847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.221484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.222035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.630475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 28, 28, 1)]       0         
                                                                 
 conv2d (Conv2D)             (None, 26, 26, 32)        320       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 1600)              0         
                                                                 
 dropout (Dropout)           (None, 1600)              0         
                                                                 
 dense (Dense)               (None, 10)                16010     
                                                                 
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:50:48.744989: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:50:49.083705: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
2022-03-03 10:50:51.920354: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8301
    1/10413 [..............................] - ETA: 17:25:36 - loss: 48.0422 - accuracy: 0.0000e+00
  866/10413 [=>............................] - ETA: 25s - loss: 6.7995 - accuracy: 0.5404
  886/10413 [=>............................] - ETA: 25s - loss: 6.7078 - accuracy: 0.5435
  905/10413 [=>............................] - ETA: 25s - loss: 6.6043 - accuracy: 0.5475
  924/10413 [=>............................] - ETA: 25s - loss: 6.5234 - accuracy: 0.5503
  944/10413 [=>............................] - ETA: 25s - loss: 6.4122 - accuracy: 0.5551
  963/10413 [=>............................] - ETA: 25s - loss: 6.3090 - accuracy: 0.5602
  982/10413 [=>............................] - ETA: 25s - loss: 6.2176 - accuracy: 0.5639
 1002/10413 [=>............................] - ETA: 24s - loss: 6.1085 - accuracy: 0.5691
 1021/10413 [=>............................] - ETA: 24s - loss: 6.0277 - accuracy: 0.5720
 1040/10413 [=>............................] - ETA: 24s - loss: 5.9383 - accuracy: 0.5772
 1060/10413 [==>...........................] - ETA: 24s - loss: 5.8436 - accuracy: 0.5825
 1079/10413 [==>...........................] - ETA: 24s - loss: 5.7714 - accuracy: 0.5862
 1099/10413 [==>...........................] - ETA: 24s - loss: 5.6955 - accuracy: 0.5896
 1118/10413 [==>...........................] - ETA: 24s - loss: 5.6200 - accuracy: 0.5932
 1138/10413 [==>...........................] - ETA: 24s - loss: 5.5453 - accuracy: 0.5973
 1157/10413 [==>...........................] - ETA: 24s - loss: 5.4777 - accuracy: 0.6005
 1176/10413 [==>...........................] - ETA: 24s - loss: 5.4156 - accuracy: 0.6027
 1195/10413 [==>...........................] - ETA: 24s - loss: 5.3462 - accuracy: 0.6052
 1214/10413 [==>...........................] - ETA: 24s - loss: 5.2917 - accuracy: 0.6083
 1234/10413 [==>...........................] - ETA: 24s - loss: 5.2204 - accuracy: 0.6124
 1254/10413 [==>...........................] - ETA: 24s - loss: 5.1547 - accuracy: 0.6154
 1274/10413 [==>...........................] - ETA: 24s - loss: 5.0921 - accuracy: 0.6181
 1293/10413 [==>...........................] - ETA: 24s - loss: 5.0290 - accuracy: 0.6212
 1312/10413 [==>...........................] - ETA: 24s - loss: 4.9732 - accuracy: 0.6242
 1331/10413 [==>...........................] - ETA: 24s - loss: 4.9077 - accuracy: 0.6283
 1350/10413 [==>...........................] - ETA: 24s - loss: 4.8544 - accuracy: 0.6309
 1370/10413 [==>...........................] - ETA: 23s - loss: 4.8058 - accuracy: 0.6327
 1390/10413 [===>..........................] - ETA: 23s - loss: 4.7536 - accuracy: 0.6344
 1409/10413 [===>..........................] - ETA: 23s - loss: 4.6983 - accuracy: 0.6373
 1429/10413 [===>..........................] - ETA: 23s - loss: 4.6503 - accuracy: 0.6400
 1449/10413 [===>..........................] - ETA: 23s - loss: 4.6005 - accuracy: 0.6420
 1469/10413 [===>..........................] - ETA: 23s - loss: 4.5606 - accuracy: 0.6433
 1488/10413 [===>..........................] - ETA: 23s - loss: 4.5175 - accuracy: 0.6452
 1508/10413 [===>..........................] - ETA: 23s - loss: 4.4690 - accuracy: 0.6475
 1527/10413 [===>..........................] - ETA: 23s - loss: 4.4217 - accuracy: 0.6503
 1546/10413 [===>..........................] - ETA: 23s - loss: 4.3816 - accuracy: 0.6525
 1566/10413 [===>..........................] - ETA: 23s - loss: 4.3399 - accuracy: 0.6545
 1586/10413 [===>..........................] - ETA: 23s - loss: 4.2962 - accuracy: 0.6568
 1605/10413 [===>..........................] - ETA: 23s - loss: 4.2596 - accuracy: 0.6584
 1624/10413 [===>..........................] - ETA: 23s - loss: 4.2235 - accuracy: 0.6598
 1643/10413 [===>..........................] - ETA: 23s - loss: 4.1867 - accuracy: 0.6613
 1663/10413 [===>..........................] - ETA: 23s - loss: 4.1434 - accuracy: 0.6637
 1682/10413 [===>..........................] - ETA: 23s - loss: 4.1068 - accuracy: 0.6657
 1701/10413 [===>..........................] - ETA: 23s - loss: 4.0725 - accuracy: 0.6674
 1720/10413 [===>..........................] - ETA: 23s - loss: 4.0418 - accuracy: 0.6693
 1740/10413 [====>.........................] - ETA: 22s - loss: 4.0088 - accuracy: 0.6707
 1760/10413 [====>.........................] - ETA: 22s - loss: 3.9693 - accuracy: 0.6732
 1779/10413 [====>.........................] - ETA: 22s - loss: 3.9314 - accuracy: 0.6755
 1799/10413 [====>.........................] - ETA: 22s - loss: 3.8964 - accuracy: 0.6773
 1818/10413 [====>.........................] - ETA: 22s - loss: 3.8625 - accuracy: 0.6796
 1838/10413 [====>.........................] - ETA: 22s - loss: 3.8378 - accuracy: 0.6808
 1857/10413 [====>.........................] - ETA: 22s - loss: 3.8111 - accuracy: 0.6817
 1876/10413 [====>.........................] - ETA: 22s - loss: 3.7817 - accuracy: 0.6835
 1896/10413 [====>.........................] - ETA: 22s - loss: 3.7536 - accuracy: 0.6847
 1915/10413 [====>.........................] - ETA: 22s - loss: 3.7316 - accuracy: 0.6859
 1935/10413 [====>.........................] - ETA: 22s - loss: 3.6967 - accuracy: 0.6875
 1955/10413 [====>.........................] - ETA: 22s - loss: 3.6629 - accuracy: 0.6893
 1974/10413 [====>.........................] - ETA: 22s - loss: 3.6345 - accuracy: 0.6912
 1993/10413 [====>.........................] - ETA: 22s - loss: 3.6074 - accuracy: 0.6927
 2012/10413 [====>.........................] - ETA: 22s - loss: 3.5781 - accuracy: 0.6942
 2031/10413 [====>.........................] - ETA: 22s - loss: 3.5495 - accuracy: 0.6956
 2051/10413 [====>.........................] - ETA: 22s - loss: 3.5260 - accuracy: 0.6966
 2071/10413 [====>.........................] - ETA: 22s - loss: 3.4998 - accuracy: 0.6977
 2090/10413 [=====>........................] - ETA: 22s - loss: 3.4765 - accuracy: 0.6989
 2109/10413 [=====>........................] - ETA: 21s - loss: 3.4548 - accuracy: 0.6999
 2129/10413 [=====>........................] - ETA: 21s - loss: 3.4303 - accuracy: 0.7012
 2148/10413 [=====>........................] - ETA: 21s - loss: 3.4046 - accuracy: 0.7029
 2168/10413 [=====>........................] - ETA: 21s - loss: 3.3815 - accuracy: 0.7038
 2188/10413 [=====>........................] - ETA: 21s - loss: 3.3587 - accuracy: 0.7050
 2208/10413 [=====>........................] - ETA: 21s - loss: 3.3348 - accuracy: 0.7061
 2227/10413 [=====>........................] - ETA: 21s - loss: 3.3111 - accuracy: 0.7077
 2246/10413 [=====>........................] - ETA: 21s - loss: 3.2887 - accuracy: 0.7091
 2265/10413 [=====>........................] - ETA: 21s - loss: 3.2680 - accuracy: 0.7098
 2284/10413 [=====>........................] - ETA: 21s - loss: 3.2458 - accuracy: 0.7109
 2303/10413 [=====>........................] - ETA: 21s - loss: 3.2250 - accuracy: 0.7123
 2322/10413 [=====>........................] - ETA: 21s - loss: 3.2047 - accuracy: 0.7138
 2341/10413 [=====>........................] - ETA: 21s - loss: 3.1869 - accuracy: 0.7151
 2360/10413 [=====>........................] - ETA: 21s - loss: 3.1682 - accuracy: 0.7159
 2379/10413 [=====>........................] - ETA: 21s - loss: 3.1477 - accuracy: 0.7174
 2399/10413 [=====>........................] - ETA: 21s - loss: 3.1261 - accuracy: 0.7190
 2419/10413 [=====>........................] - ETA: 21s - loss: 3.1086 - accuracy: 0.7200
 2439/10413 [======>.......................] - ETA: 21s - loss: 3.0876 - accuracy: 0.7211
 2458/10413 [======>.......................] - ETA: 21s - loss: 3.0675 - accuracy: 0.7222
 2477/10413 [======>.......................] - ETA: 21s - loss: 3.0503 - accuracy: 0.7227
 2497/10413 [======>.......................] - ETA: 20s - loss: 3.0280 - accuracy: 0.7241
 2517/10413 [======>.......................] - ETA: 20s - loss: 3.0068 - accuracy: 0.7256
 2537/10413 [======>.......................] - ETA: 20s - loss: 2.9901 - accuracy: 0.7269
 2557/10413 [======>.......................] - ETA: 20s - loss: 2.9760 - accuracy: 0.7277
 2576/10413 [======>.......................] - ETA: 20s - loss: 2.9578 - accuracy: 0.7288
 2593/10413 [======>.......................] - ETA: 20s - loss: 2.9410 - accuracy: 0.7301
 2613/10413 [======>.......................] - ETA: 20s - loss: 2.9188 - accuracy: 0.7321
 2632/10413 [======>.......................] - ETA: 20s - loss: 2.9030 - accuracy: 0.7328
 2652/10413 [======>.......................] - ETA: 20s - loss: 2.8839 - accuracy: 0.7340
 2672/10413 [======>.......................] - ETA: 20s - loss: 2.8666 - accuracy: 0.7350
 2691/10413 [======>.......................] - ETA: 20s - loss: 2.8481 - accuracy: 0.7364
 2711/10413 [======>.......................] - ETA: 20s - loss: 2.8315 - accuracy: 0.7372
 2731/10413 [======>.......................] - ETA: 20s - loss: 2.8133 - accuracy: 0.7384
 2751/10413 [======>.......................] - ETA: 20s - loss: 2.7967 - accuracy: 0.7393
 2771/10413 [======>.......................] - ETA: 20s - loss: 2.7802 - accuracy: 0.7403
 2791/10413 [=======>......................] - ETA: 20s - loss: 2.7658 - accuracy: 0.7414
 2811/10413 [=======>......................] - ETA: 20s - loss: 2.7473 - accuracy: 0.7429
 2830/10413 [=======>......................] - ETA: 20s - loss: 2.7310 - accuracy: 0.7443
 2850/10413 [=======>......................] - ETA: 20s - loss: 2.7154 - accuracy: 0.7451
 2870/10413 [=======>......................] - ETA: 19s - loss: 2.7004 - accuracy: 0.7462
 2890/10413 [=======>......................] - ETA: 19s - loss: 2.6841 - accuracy: 0.7475
 2910/10413 [=======>......................] - ETA: 19s - loss: 2.6697 - accuracy: 0.7481
 2930/10413 [=======>......................] - ETA: 19s - loss: 2.6581 - accuracy: 0.7485
 2950/10413 [=======>......................] - ETA: 19s - loss: 2.6436 - accuracy: 0.7496
 2969/10413 [=======>......................] - ETA: 19s - loss: 2.6294 - accuracy: 0.7507
 2989/10413 [=======>......................] - ETA: 19s - loss: 2.6161 - accuracy: 0.7513
 3009/10413 [=======>......................] - ETA: 19s - loss: 2.6010 - accuracy: 0.7527
 3029/10413 [=======>......................] - ETA: 19s - loss: 2.5863 - accuracy: 0.7535
 3049/10413 [=======>......................] - ETA: 19s - loss: 2.5731 - accuracy: 0.7545
 3069/10413 [=======>......................] - ETA: 19s - loss: 2.5604 - accuracy: 0.7551
 3088/10413 [=======>......................] - ETA: 19s - loss: 2.5478 - accuracy: 0.7557
 3108/10413 [=======>......................] - ETA: 19s - loss: 2.5362 - accuracy: 0.7564
 3128/10413 [========>.....................] - ETA: 19s - loss: 2.5223 - accuracy: 0.7575
 3147/10413 [========>.....................] - ETA: 19s - loss: 2.5110 - accuracy: 0.7583
 3167/10413 [========>.....................] - ETA: 19s - loss: 2.5001 - accuracy: 0.7591
 3186/10413 [========>.....................] - ETA: 19s - loss: 2.4874 - accuracy: 0.7597
 3206/10413 [========>.....................] - ETA: 19s - loss: 2.4747 - accuracy: 0.7604
 3226/10413 [========>.....................] - ETA: 18s - loss: 2.4638 - accuracy: 0.7611
 3245/10413 [========>.....................] - ETA: 18s - loss: 2.4515 - accuracy: 0.7619
 3265/10413 [========>.....................] - ETA: 18s - loss: 2.4412 - accuracy: 0.7626
 3285/10413 [========>.....................] - ETA: 18s - loss: 2.4289 - accuracy: 0.7636
 3304/10413 [========>.....................] - ETA: 18s - loss: 2.4188 - accuracy: 0.7643
 3323/10413 [========>.....................] - ETA: 18s - loss: 2.4074 - accuracy: 0.7652
 3342/10413 [========>.....................] - ETA: 18s - loss: 2.3955 - accuracy: 0.7661
 3361/10413 [========>.....................] - ETA: 18s - loss: 2.3855 - accuracy: 0.7667
 3381/10413 [========>.....................] - ETA: 18s - loss: 2.3741 - accuracy: 0.7676
 3401/10413 [========>.....................] - ETA: 18s - loss: 2.3628 - accuracy: 0.7682
 3420/10413 [========>.....................] - ETA: 18s - loss: 2.3510 - accuracy: 0.7689
 3439/10413 [========>.....................] - ETA: 18s - loss: 2.3392 - accuracy: 0.7699
 3458/10413 [========>.....................] - ETA: 18s - loss: 2.3300 - accuracy: 0.7705
 3478/10413 [=========>....................] - ETA: 18s - loss: 2.3202 - accuracy: 0.7713
 3496/10413 [=========>....................] - ETA: 18s - loss: 2.3127 - accuracy: 0.7717
 3513/10413 [=========>....................] - ETA: 18s - loss: 2.3051 - accuracy: 0.7721
 3531/10413 [=========>....................] - ETA: 18s - loss: 2.2978 - accuracy: 0.7726
 3549/10413 [=========>....................] - ETA: 18s - loss: 2.2882 - accuracy: 0.7732
 3569/10413 [=========>....................] - ETA: 18s - loss: 2.2788 - accuracy: 0.7737
 3589/10413 [=========>....................] - ETA: 18s - loss: 2.2693 - accuracy: 0.7741
 3608/10413 [=========>....................] - ETA: 18s - loss: 2.2590 - accuracy: 0.7749
 3628/10413 [=========>....................] - ETA: 17s - loss: 2.2474 - accuracy: 0.7759
 3648/10413 [=========>....................] - ETA: 17s - loss: 2.2365 - accuracy: 0.7767
 3668/10413 [=========>....................] - ETA: 17s - loss: 2.2281 - accuracy: 0.7774
 3688/10413 [=========>....................] - ETA: 17s - loss: 2.2195 - accuracy: 0.7781
 3707/10413 [=========>....................] - ETA: 17s - loss: 2.2100 - accuracy: 0.7787
 3727/10413 [=========>....................] - ETA: 17s - loss: 2.1996 - accuracy: 0.7796
 3745/10413 [=========>....................] - ETA: 17s - loss: 2.1901 - accuracy: 0.7803
 3764/10413 [=========>....................] - ETA: 17s - loss: 2.1815 - accuracy: 0.7809
 3784/10413 [=========>....................] - ETA: 17s - loss: 2.1734 - accuracy: 0.7812
 3803/10413 [=========>....................] - ETA: 17s - loss: 2.1634 - accuracy: 0.7820
 3823/10413 [==========>...................] - ETA: 17s - loss: 2.1540 - accuracy: 0.7826
 3842/10413 [==========>...................] - ETA: 17s - loss: 2.1456 - accuracy: 0.7832
 3862/10413 [==========>...................] - ETA: 17s - loss: 2.1366 - accuracy: 0.7837
 3882/10413 [==========>...................] - ETA: 17s - loss: 2.1277 - accuracy: 0.7842
 3902/10413 [==========>...................] - ETA: 17s - loss: 2.1194 - accuracy: 0.7845
 3922/10413 [==========>...................] - ETA: 17s - loss: 2.1105 - accuracy: 0.7853
 3942/10413 [==========>...................] - ETA: 17s - loss: 2.1014 - accuracy: 0.7859
 3962/10413 [==========>...................] - ETA: 17s - loss: 2.0930 - accuracy: 0.7865
 3982/10413 [==========>...................] - ETA: 17s - loss: 2.0843 - accuracy: 0.7872
 4000/10413 [==========>...................] - ETA: 16s - loss: 2.0766 - accuracy: 0.7876
 4019/10413 [==========>...................] - ETA: 16s - loss: 2.0693 - accuracy: 0.7879
 4038/10413 [==========>...................] - ETA: 16s - loss: 2.0612 - accuracy: 0.7884
 4058/10413 [==========>...................] - ETA: 16s - loss: 2.0554 - accuracy: 0.7885
 4077/10413 [==========>...................] - ETA: 16s - loss: 2.0491 - accuracy: 0.7887
 4096/10413 [==========>...................] - ETA: 16s - loss: 2.0416 - accuracy: 0.7891
 4115/10413 [==========>...................] - ETA: 16s - loss: 2.0332 - accuracy: 0.7896
 4134/10413 [==========>...................] - ETA: 16s - loss: 2.0257 - accuracy: 0.7902
 4153/10413 [==========>...................] - ETA: 16s - loss: 2.0189 - accuracy: 0.7906
 4172/10413 [===========>..................] - ETA: 16s - loss: 2.0114 - accuracy: 0.7910
 4191/10413 [===========>..................] - ETA: 16s - loss: 2.0040 - accuracy: 0.7915
 4211/10413 [===========>..................] - ETA: 16s - loss: 1.9965 - accuracy: 0.7920
 4230/10413 [===========>..................] - ETA: 16s - loss: 1.9884 - accuracy: 0.7928
 4250/10413 [===========>..................] - ETA: 16s - loss: 1.9804 - accuracy: 0.7934
 4269/10413 [===========>..................] - ETA: 16s - loss: 1.9727 - accuracy: 0.7940
 4288/10413 [===========>..................] - ETA: 16s - loss: 1.9668 - accuracy: 0.7941
 4307/10413 [===========>..................] - ETA: 16s - loss: 1.9607 - accuracy: 0.7945
 4326/10413 [===========>..................] - ETA: 16s - loss: 1.9544 - accuracy: 0.7949
 4345/10413 [===========>..................] - ETA: 16s - loss: 1.9471 - accuracy: 0.7953
 4364/10413 [===========>..................] - ETA: 16s - loss: 1.9420 - accuracy: 0.7956
 4384/10413 [===========>..................] - ETA: 15s - loss: 1.9338 - accuracy: 0.7964
 4404/10413 [===========>..................] - ETA: 15s - loss: 1.9262 - accuracy: 0.7969
 4424/10413 [===========>..................] - ETA: 15s - loss: 1.9198 - accuracy: 0.7974
 4443/10413 [===========>..................] - ETA: 15s - loss: 1.9121 - accuracy: 0.7981
 4462/10413 [===========>..................] - ETA: 15s - loss: 1.9053 - accuracy: 0.7985
 4481/10413 [===========>..................] - ETA: 15s - loss: 1.9000 - accuracy: 0.7989
 4500/10413 [===========>..................] - ETA: 15s - loss: 1.8939 - accuracy: 0.7995
 4520/10413 [============>.................] - ETA: 15s - loss: 1.8870 - accuracy: 0.8001
 4540/10413 [============>.................] - ETA: 15s - loss: 1.8809 - accuracy: 0.8006
 4559/10413 [============>.................] - ETA: 15s - loss: 1.8739 - accuracy: 0.8010
 4578/10413 [============>.................] - ETA: 15s - loss: 1.8669 - accuracy: 0.8017
 4598/10413 [============>.................] - ETA: 15s - loss: 1.8598 - accuracy: 0.8021
 4617/10413 [============>.................] - ETA: 15s - loss: 1.8558 - accuracy: 0.8022
 4637/10413 [============>.................] - ETA: 15s - loss: 1.8495 - accuracy: 0.8026
